Company,Location,Date,Total,Litres,Price_pL
Esso Mead,Ruislip Road,06/12/2014,10,8.41,1.189
Esso Mead,Ruislip Road,06/04/2015,32.01,28.86,1.109
Esso Mead,Ruislip Road,19/04/2015,19.05,17.02,1.119
Esso Mead,Ruislip Road,01/07/2015,30.02,26.13,1.149
Petrogas,Greenford,11/07/2015,36.21,,
Shell,Birmingham,19/07/2015,20.01,15.89,1.259
Cornwall Garage,Bristol,23/07/2015,33.33,28.76,1.159
Esso Mead,Ruislip Road,02/08/2015,28.38,24.49,1.159
Shell,Bristol,01/09/2015,25.06,22.6,1.109
Esso,to Durham,02/09/2015,11.65,10.14,1.148915187
Shell ,Sheffield,03/09/2015,36.44,29.41,1.239
Shell,Ealing,13/09/2015,20.54,18.36,1.119
Shell,Bristol,26/09/2015,26.29,23.49,1.119
Esso Mead,Ruislip Road,27/09/2015,26.56,24.62,1.078797725
Shell,Great West Road,03/10/2015,37.34,33.67,1.109
Shell,Bristol,25/10/2015,32.79,30.11,1.089
ASDA,Bristol,08/11/2015,34.45,33.22,1.037
ASDA,Bristol,04/12/2015,35.39,34.13,1.037
Hanwell S,Hanwell,20/12/2015,35.32,34.32,1.029137529
Hanwell S,Hanwell,02/01/2016,22.74,22.1,1.028959276
Tesco,Swindon,07/02/2016,33.77,33.8,0.999
Hanwell S,Hanwell,19/02/2016,15.3,15.01,1.019320453
Rontec,Bristol,21/02/2016,33.6,,
ASDA,Bristol,19/03/2016,31.01,31.1,0.997
ASDA,Bristol,08/04/2016,26.99,26.28,1.027
ASDA,Bristol,16/05/2016,35.9,33.96,1.057
Shell,Bristol,25/05/2016,22.32,20.13,1.109
ASDA,Bristol,28/05/2016,28.23,26.21,1.077
MRH Cowley,Oxford,29/05/2016,35.58,31.8,1.119
ASDA,Bristol,08/06/2016,28.38,26.11,1.087
ASDA,Bristol,22/06/2016,33.47,30.51,1.097
ASDA,Bristol,28/06/2016,36.68,33.44,1.097
ASDA,Bristol,01/12/2016,27.39,24.97,1.097
ASDA,Bristol,31/05/2017,27.07,24.02,1.127
ASDA,Bristol,08/06/2017,36.04,31.7,1.137
MFG Hanwell,Hanwell,18/06/2017,24.57,21.38,1.149
ASDA,Bristol,26/06/2017,20.89,18.7,1.117
ASDA,Bristol,02/07/2017,36.85,33.29,1.107
Shell,Birmingham,04/07/2017,27.5,24.14,1.139
ASDA,Bristol,01/08/2017,33.51,30,1.117
ASDA,Bristol,22/08/2017,29.36,25.6,1.147
Applegreen,Greenford,26/08/2017,18.74,16.18,1.158
Esso Mead,Ruislip Road,07/09/2017,27.17,22.47,1.209167779
ASDA,Bristol,22/09/2017,23.67,20.28,1.167
MFG Hanwell,Hanwell,10/10/2017,40.18,34.08,1.179
MFG Hanwell,Hanwell,26/10/2017,32.61,27.43,1.189
MFG Hanwell,Hanwell,12/11/2017,29.95,24.57,1.219
Euro Mead,Ruislip Road,26/11/2017,30,24.41,1.229
MFG Hanwell,Hanwell,02/12/2017,30.08,25.09,1.199
Applegreen,Greenford,07/12/2017,20.04,16.87,1.188
Applegreen,Sheffield,10/12/2017,24.6,21.06,1.168
Sainsburys,Holborn EC1N,15/12/2017,30.94,26.24,1.179
Tesco,Osterley Park,20/12/2017,27.48,23.11,1.189
Simon Smith,Gloucester,28/12/2017,13,10.58,1.229
Euro Mead,Ruislip Road,28/12/2017,21.58,18,1.199
MFG Hanwell,Hanwell,16/01/2018,35.45,29.08,1.219
Kenton Park,Harrow HA3,02/02/2018,35.84,,
MFG Huntingdon,Nottingham,04/02/2018,17.61,14.45,1.219
Rontec,Bristol,09/02/2018,34.81,,
Euro Mead,Ruislip Road,14/02/2018,30.79,25.05,1.229
Esso Mead,Hanwell,16/02/2018,31.04,25.26,1.228820269
MRH Studley,Boston Road,04/03/2018,37.03,,
Tesco,Lydney,17/03/2018,33.59,27.78,1.209
Euro Mead,Ruislip Road,02/04/2018,34.07,28.18,1.209
Euro Mead,Ruislip Road,14/04/2018,26.29,21.39,1.229
Beeston,Nottingham,15/04/2018,17.44,14.3,1.219
Applegreen,Greenford,29/04/2018,31,25.66,1.208
MFG Hanwell,Hanwell,20/05/2018,34.2,26.74,1.279
MFG Hanwell,Hanwell,01/07/2018,38.67,30,1.289
BP Express,Perivale,14/07/2018,34,26.58,1.279
Euro Mead,Ruislip Road,11/08/2018,39.71,30.81,1.289
Esso Mead,Ruislip Road,09/09/2018,38.7,29.79,1.299093656
MFG Hanwell,Hanwell,19/09/2018,37.68,28.57,1.319
Cross Hands,Lydney,21/10/2018,26.76,,
Euro Mead,Ruislip Road,03/11/2018,34.19,26.12,1.309
MRH Studley,Boston Road,04/11/2018,35,,
Euro Mead,Ruislip Road,29/11/2018,39,,
Shell,Bristol,07/12/2018,31.16,26.21,1.189
MFG Hanwell,Hanwell,20/12/2018,42.1,33.98,1.239
Rontec,Bristol,20/01/2019,39.39,33.41,1.179
Shell,Bristol,17/02/2019,33.45,28.37,1.179
Applegreen,Greenford,23/02/2019,31.22,26.96,1.158
Applegreen,Greenford,08/03/2019,34.16,28.75,1.188
Shell,Paddington W2,19/03/2019,41.57,34.1,1.219
Tesco,Lydney,23/03/2019,30.58,25.29,1.209
Shell,Hanwell,30/03/2019,41.35,33.37,1.239
Shell,Hanwell,12/04/2019,20.01,15.89,1.259
MFG Ambassador,Stoke Newington N16,19/04/2019,40.58,31.48,1.289
Beeston,Nottingham,20/04/2019,17.96,14.04,1.279
Shell,Hanwell,02/05/2019,34.71,27.35,1.269
Shell,Hanwell,18/05/2019,32.38,25.12,1.289
Chaxhill,Gloucester,19/05/2019,23.83,18.49,1.289
Shell,Hanwell,04/06/2019,42.46,32.69,1.299
Shell,Hanwell,15/06/2019,34.2,26.53,1.289
Shell,Chelsea SW10,26/06/2019,29.57,22.42,1.319
Shell,Hanwell,05/07/2019,41.19,32.72,1.259
Euro Mead,Ruislip Road,17/07/2019,34.53,,
Shell,Hanwell,26/07/2019,36.94,28.66,1.289
Euro Mead,Ruislip Road,03/08/2019,39.01,,
Euro Mead,Ruislip Road,11/08/2019,28.28,21.94,1.289
Euro Mead,Ruislip Road,16/08/2019,38.4,,
Shell,Hanwell,27/08/2019,30.12,23.55,1.279
Shell,Hanwell,07/09/2019,37.83,29.81,1.269
Shell,Hanwell,18/09/2019,39.55,31.41,1.259
Euro Mead,Ruislip Road,05/10/2019,39,,
Euro Mead,Ruislip Road,12/10/2019,29.19,23,1.269
Euro Mead,Ruislip Road,20/10/2019,31,,
Euro Mead,Ruislip Road,28/10/2019,21.01,16.56,1.269
Tesco,Manchester,29/10/2019,21.25,17.43,1.219
Shell,Hanwell,01/11/2019,35,28.02,1.249
Tesco Express,Chalfont,06/11/2019,25.49,20.09,1.269
Shell,Hanwell,18/11/2019,42.14,33.47,1.259
Tesco Express,Chalfont,25/11/2019,24.06,18.81,1.279
Shell,Hanwell,02/12/2019,33.36,26.5,1.259
Tesco Express,Chalfont,09/12/2019,34.28,27.23,1.259
Euro Mead,Ruislip Road,09/12/2019,19.1,14.93,1.279
Euro Mead,Ruislip Road,13/12/2019,19.17,15.11,1.269
Tesco,Nottingham,15/12/2019,19.86,16.03,1.239
Tesco Express,Chalfont,17/12/2019,20.18,15.78,1.279
,,,3611.52,,
